2010-2017 Webkul.

NOTICE OF LICENSE

All right is reserved,

Please go through this link for complete license : https://store.webkul.com/license.html

DISCLAIMER

Do not edit or add to this file if you wish to upgrade this module to newer
Versions in the future. If you wish to customize this module for your
needs please refer to https://store.webkul.com/customisation-guidelines/ for more information.

@author    Webkul IN <support@webkul.com>
@copyright 2010-2017 Webkul IN
@license   https://store.webkul.com/license.html

Release Notes for Marketplace Seller Voucher 5.0.0
-----------------------------------------------
######################################################################################
Marketplace Seller Voucher V5.1.0 | COMPATIBLE:: PRESTASHOP V1.7 |
######################################################################################

## Added features:
	[+] CO : Multiple products voucher feature is added


######################################################################################
Change Log : Marketplace Seller Voucher V2.1.0 to V4.0.0 | COMPATIBLE:: PRESTASHOP V1.7 |
######################################################################################

## Compatible:

	[*] COMP : $this->display() function is replaced with $this->fetch()
	[*] COMP : Moved parent::__construct(), $this->identifier in top
	[*] COMP : Removed {strip} tab and variables for js is assigned directly form controller
	[*] COMP : Added {extends file=$layout} and {block name='content'} line at top of all controller's tpl file
	[*] COMP : logged variable is send from controller
	[*] COMP : html escape removed from tpls
	[*] COMP : Manually assign values into object instead of using validateController() funtion

## Improved:

	[*] FO : Font awesome are replaced by Google material icons are added.
	[*] FO : RegisterStylesheet(), registerJavascript() functions instead of addCSS() and addJS() functions respectively.
	[*] FO : Breadcrumbs are added from controller.
	[*] BO : Overwrite initToolbar() function to get "Add new seller csv" button in AdminMarketplacemassupload controller.
	[+] CO : LICENSE on each file is added

## Others:

	[+] LICENSE : LICENSE.txt file is added
	[+] CHANGELOG : CHANGELOG.txt file is added


## TODO
	- Add new feature : In current version voucher for only one product is created, improve it so that multiple product can be added in voucher.
	- In verison 1.6 values in object is loaded by function validateController() but in 1.7 we have to manually assign values into object - Improver it

## Update Policy:
	- Mobule need only file update, can be updated only by UPLOADING new version on module
